"player_id","player_name","team_name","start_year","end_year","sb_attempts","catcher_stealing_runs","caught_stealing_above_average","n_cs","rate_cs","est_cs_pct","cs_aa_per_throw","seasonal_runner_speed","runner_distance_from_second","pop_time","exchange_time","arm_strength","n_xcs_with_flight_over_xcs","n_xcs_with_exchange_over_xcs","n_xcs_with_accuracy_over_xcs","n_xcs_with_ground_other_over_xcs","n_xcs_with_onfly_other_over_xcs","n_xcs_with_untracked_other_over_xcs"
663698,"Bart, Joey","SF",2023,2023,17,0.04240636165039646,0.06524055638522525,3,0.1764705882352941,0.17263290844792792,0.003837679787366155,"28.405882353",54.15584580056982,"1.936076923","0.740307692","81.326255385",0.7728258539823303,-0.873534053164356,1.0439298607698992,0,-0.8779811052026485,0
663728,"Raleigh, Cal","SEA",2023,2023,81,2.1882246174565423,3.366499411471603,20,0.24691358024691357,0.2053518591176345,0.04156172112927904,"28.475308642",54.66019995563365,"1.901352941","0.667279412","82.256052353",4.8422130717996135,0.811517877326495,0.09186188550527286,0.8478075872894175,-3.2772847391494633,0.05038372870026522
663743,"Fortes, Nick","MIA",2023,2023,65,-1.4757087669730522,-2.270321179958542,8,0.12307692307692308,0.1580049412301314,-0.03492801815320833,"28.216923077",53.68500739706091,"1.93044898","0.694020408","77.709218571",-1.5090491575983591,-2.1434455071500764,-0.23672761701200412,1.1462059202285855,0.4813342518209536,-0.008639070247640785
663886,"Stephenson, Tyler","CIN",2023,2023,49,-1.6063755021886867,-2.4713469264441335,8,0.163265306122449,0.21370095768253333,-0.05043565156008435,"28.465306122",55.120457089161796,"1.950405405","0.688540541","79.470543243",0.05189317532845261,-1.4572064422563928,0.5542042536428421,-1.0804598080654493,-0.5397781050935853,0
664874,"Zavala, Seby","AZ",2023,2023,38,-1.332620557138215,-2.050185472520331,5,0.13157894736842107,0.18553119664527187,-0.053952249276850814,"28.484210526",54.783855086761484,"1.9502","0.668","78.244624333",-0.5202890280649589,-0.35955735398140365,-0.4026216246773224,-0.8664488170376399,0.3974495082327541,-0.29871815699175963
665804,"Amaya, Miguel","CHC",2023,2023,29,-0.9275742127385912,-1.4270372503670634,3,0.10344827586206899,0.15265645690920907,-0.04920818104714012,"28.520689655",52.79089565961154,"1.936842105","0.644526316","77.00876",-0.8177151857784947,-0.17042147701272964,-0.9744761661862289,1.4835568302842823,-0.9479812516738922,0
666023,"Fermin, Freddy","KC",2023,2023,36,1.838416808211191,2.8283335510941394,9,0.25,0.17143517913627393,0.0785648208637261,"28.219444444",53.38407512751373,"1.854851852","0.665518519","82.669825926",2.2619066880601886,-0.14394982391586778,-1.8507114546930907,0.7912766662157871,1.7698114754271226,0
666165,"Sabol, Blake","SF",2023,2023,29,0.01309502715108063,0.02014619561704728,5,0.17241379310344826,0.17171909670286048,0.0006946964005878319,"28.293103448",53.443916101179376,"1.936409091","0.734636364","79.499129545",0.09235155826512274,-1.7745883605460948,2.083258971932367,-0.0021193851507386313,-0.37796087437734105,-0.0007957145062685364
666310,"Naylor, Bo","CLE",2023,2023,51,-1.1744000570689508,-1.8067693185676166,6,0.11764705882352941,0.1530739082072082,-0.035426849383678745,"28.503921569",53.953657325652536,"1.91735","0.65375","80.40801275",0.7946495432436945,0.7403440758042782,-0.6400549271738301,-0.28658438649606066,-2.4151236239456986,0
668670,"Rogers, Jake","DET",2023,2023,46,-0.2382613291420793,-0.36655589098781416,7,0.15217391304347824,0.16014251936930032,-0.007968606325822046,"28.556521739",53.866445898061194,"1.92616129","0.635612903","76.632460323",-1.8203770229241765,2.300775447596497,-1.4813247805269207,-0.12580429743256022,0.917576698570413,-0.15740193627106597
668800,"Knizner, Andrew","STL",2023,2023,41,-1.1965221056060191,-1.8408032393938758,6,0.14634146341463414,0.19123910339985062,-0.0448976399852165,"28.436585366",54.298178876646084,"2.002033333","0.696633333","77.0876",-1.5537283619832616,-0.6211759819867487,-0.08712014657675629,0.21850765083235868,0.20271360032053265,0
668939,"Rutschman, Adley","BAL",2023,2023,63,-0.22167573630178766,-0.3410395943104432,12,0.1904761904761905,0.19588951737000707,-0.005413326893816546,"28.352380952",54.06183454223456,"1.854711538","0.639961538","82.128019423",3.353575420711157,1.3110081340198423,-4.549183764116589,0.8452300413713253,-1.0600924993759278,-0.24157692692024924
669127,"Langeliers, Shea","ATH",2023,2023,84,4.711430674087231,7.2483548832111255,21,0.25,0.16371006091415327,0.08628993908584671,"28.467857143",53.4884800135892,"1.857328571","0.662428571","83.774188143",7.264823753467575,0.23975793309612203,-0.022190563927641918,2.644358656509654,-2.878394895934585,0
669134,"Campusano, Luis","SD",2023,2023,24,-0.9208409414584263,-1.4166783714745024,1,0.041666666666666664,0.10069493214477092,-0.05902826547810426,"28.404166667",51.256794883613324,"1.774285714","0.65","80.376237143",0.08648747779545186,-0.5027757212783743,0.10933625450088186,-0.38986787961464253,-0.41411701039169324,-0.3057414924861256
669221,"Murphy, Sean","ATL",2023,2023,74,2.1798813640354346,3.353663636977592,14,0.18918918918918914,0.14386941031111367,0.045319778878075555,"28.42972973",53.139530115393185,"1.859714286","0.671464286","83.87711125",5.2757919230993355,0.3623289900700002,-2.027779843634396,0.7561871400511904,-0.9585646290595853,-0.05429994354895228
669257,"Smith, Will","LAD",2023,2023,69,-0.21352499817130627,-0.32849999718662504,11,0.15942028985507253,0.1641811593795163,-0.004760869524443841,"28.48115942",54.01132873245107,"1.867655172","0.610894737","79.696380517",0.23150623132883513,3.425180886691,-1.237798087500733,1.1012872329931989,-3.813183675313621,-0.03549258538530674
672275,"Bailey, Patrick","SF",2023,2023,66,4.926868552780413,7.579797773508328,18,0.27272727272727265,0.15788185191654044,0.11484542081073226,"28.725757576",54.25919938837982,"1.808109091","0.6034","81.535544364",2.4595606023105145,4.652016739743911,0.4369625013063354,-1.0021409388931897,0.6532517214510113,0.3801471475897479
672386,"Kirk, Alejandro","TOR",2023,2023,63,0.05572704868975073,0.08573392106115518,12,0.1904761904761905,0.18911533458633084,0.0013608558898596133,"28.334920635",54.82439078338687,"1.92436","0.618612245","76.8272408",-2.784152286379987,3.2330656454637423,1.1968212090874892,-0.003094268731007488,-2.029792034804194,0.4728856564251126
672515,"Moreno, Gabriel","AZ",2023,2023,45,7.8922950617864505,12.14199240274838,20,0.4444444444444444,0.1746223910500359,0.2698220533944085,"28.357777778",53.77798740664009,"1.817473684","0.594026316","78.982416842",0.21694522157884788,4.499022846283422,3.2876391052649043,1.7404546134600456,1.9400840727617468,0.4578465433994162
673237,"Diaz, Yainer","HOU",2023,2023,40,2.0747793343395946,3.1919682066762993,10,0.25000000000000006,0.17020079483309256,0.07979920516690747,"28.2775",53.05702234125607,"1.879352941","0.689088235","85.018561176",3.8964968044484904,-1.4523357954747647,0.9916162975954296,-0.33640128903007177,0.09259218913721518,0
680777,"Jeffers, Ryan","MIN",2023,2023,40,-3.069150488848761,-4.721769982844248,6,0.15000000000000002,0.2680442495711062,-0.1180442495711062,"28.2425",55.73255286907491,"1.907653846","0.677615385","81.689729615",1.2137816885098276,-2.2848036829053773,-2.0416780299004693,-0.3274858485561527,-1.2833309109178441,0.0017468009257675249
681351,"O'Hoppe, Logan","LAA",2023,2023,26,-2.43704610053042,-3.749301693123723,1,0.03846153846153846,0.18266544973552779,-0.14420391127398932,"28.7",55.702606610678025,"2.011789474","0.724631579","77.591852105",-0.48134578073282946,-2.589024315697385,0.013755702594806546,0.11454453302371774,-0.807231832312033,0
682626,"Alvarez, Francisco","NYM",2023,2023,82,-2.9038376525014766,-4.467442542309962,8,0.0975609756097561,0.1520419822232922,-0.05448100661353615,"28.480487805",53.15631083133258,"1.897305085","0.649152542","80.037372373",1.0020370323126824,0.7919579703912996,-2.946662869710488,0.14136582879264,-3.3674929658860115,-0.08864753821008518
682848,"Rodríguez, Endy","PIT",2023,2023,28,1.9545853844563197,3.0070544376251074,8,0.2857142857142858,0.17831948437053188,0.10739480134375383,"28.65",54.88869740668949,"1.896631579","0.643315789","82.078718421",1.30274808961581,0.5220312582113101,0.3912740046000238,0.207306095313255,0.5836949898847079,0
686676,"Lee, Korey","CWS",2023,2023,21,-0.6023096209322976,-0.9266301860496884,4,0.19047619047619047,0.2346014374309375,-0.04412524695474707,"28.414285714",56.45131928907015,"1.88475","0.6785","83.5670125",1.6343393090332037,-0.40572568494080496,-1.6687811399745922,0.07737222940005706,-0.5638348995675528,0
